	A+K, 3 : 38-2,2,0,3,0	A+Q, 3 : 20-2,0,3,2,0	A+J, 3 : 21-0,0,3,0,2		A+9, 3 : 25-0,0,0,2,0		A+7, 3 : 31-3,0,0,0,0	A+6, 3 : 28-0,0,0,0,2		A+4, 3 : 23-0,0,2,0,0	A+3, 3 : 38-2,0,3,0,1	
	A+K, 4 : 35-4,0,0,0,0	A+Q, 4 : 18-0,0,0,1,1	A+J, 4 : 20-0,0,4,3,0	A+10, 4 : 23-3,0,0,0,4	A+9, 4 : 20-0,0,3,0,0	A+8, 4 : 39-1,0,0,0,0	A+7, 4 : 19-0,0,0,0,2	A+6, 4 : 23-0,0,0,0,3	A+5, 4 : 15-3,0,0,0,0	A+4, 4 : 34-0,2,0,4,0	A+3, 4 : 28-0,3,0,0,0	A+2, 4 : 15-0,2,0,0,0
	A+K, 5 : 30-0,0,3,0,0	A+Q, 5 : 20-0,0,0,0,0	A+J, 5 : 26-0,2,0,0,0	A+10, 5 : 11-5,0,0,0,4	A+9, 5 : 31-0,4,0,0,5	A+8, 5 : 31-4,0,5,0,0	A+7, 5 : 26-0,5,0,0,0	A+6, 5 : 26-0,3,5,0,0	A+5, 5 : 15-3,0,2,0,0	A+4, 5 : 15-0,0,4,0,0	A+3, 5 : 35-0,0,0,1,0	A+2, 5 : 11-0,0,0,0,4
	A+K, 6 : 25-0,4,0,0,0	A+Q, 6 : 33-6,0,0,0,6	A+J, 6 : 19-5,0,4,0,0	A+10, 6 : 20-0,5,0,0,6	A+9, 6 : 10-4,0,0,6,0	A+8, 6 : 29-0,5,0,0,0	A+7, 6 : 16-6,0,6,0,0	A+6, 6 : 28-0,0,0,5,0	A+5, 6 : 7-0,5,0,0,4	A+4, 6 : 23-0,0,5,0,6	A+3, 6 : 30-0,4,0,3,0	A+2, 6 : 10-0,3,0,6,0
	A+K, 7 : 28-0,5,0,4,0	A+Q, 7 : 17-5,0,0,0,6	A+J, 7 : 17-0,0,0,3,6	A+10, 7 : 33-0,0,4,0,7	A+9, 7 : 7-0,0,0,0,5	A+8, 7 : 12-0,6,5,0,0	A+7, 7 : 16-0,7,0,0,0	A+6, 7 : 23-7,4,0,0,0	A+5, 7 : 6-0,0,0,7,6	A+4, 7 : 17-3,0,0,0,6	A+3, 7 : 25-0,7,0,5,0	A+2, 7 : 5-0,0,2,5,0
	A+K, 8 : 23-0,8,0,0,0	A+Q, 8 : 24-7,0,5,0,0	A+J, 8 : 8-0,0,7,0,8	A+10, 8 : 11-0,7,0,8,0	A+9, 8 : 19-8,0,0,0,6	A+8, 8 : 19-6,0,0,0,0	A+7, 8 : 43-0,0,0,0,0	A+6, 8 : 18-0,8,0,8,0	A+5, 8 : 11-2,0,0,0,0	A+4, 8 : 11-8,0,0,3,0	A+3, 8 : 16-0,0,0,0,3	A+2, 8 : 11-0,2,0,0,0
	A+K, 9 : 17-0,0,5,0,9	A+Q, 9 : 4-8,0,0,0,0	A+J, 9 : 6-0,0,0,2,0	A+10, 9 : 42-0,0,0,0,0	A+9, 9 : 21-9,9,0,0,0	A+8, 9 : 47-0,3,0,0,0	A+7, 9 : 22-0,0,6,0,0	A+6, 9 : 13-0,0,0,2,0	A+5, 9 : 4-0,5,0,0,0	A+4, 9 : 47-7,0,7,0,0	A+3, 9 : 4-4,0,0,0,9	A+2, 9 : 7-0,0,9,6,0
	A+K, 10 : 33-0,8,0,0,0	A+Q, 10 : 1-10,10,0,0,0	A+J, 10 : 4-0,0,10,7,7	A+10, 10 : 21-0,0,0,0,8	A+9, 10 : 30-0,10,7,0,0	A+8, 10 : 37-0,4,0,0,0	A+7, 10 : 5-0,0,0,10,6	A+6, 10 : 11-0,0,10,0,7	A+5, 10 : 30-0,10,0,0,9	A+4, 10 : 41-0,0,10,0,10	A+3, 10 : 10-0,10,0,0,0	A+2, 10 : 11-0,0,0,0,1

K+A, 3 : 38-2,2,0,3,0			K+J, 3 : 37-3,0,0,0,3	K+10, 3 : 2-1,3,0,0,0	K+9, 3 : 51-3,0,0,0,0	K+8, 3 : 47-0,0,0,0,3			K+5, 3 : 50-0,2,0,0,0		K+3, 3 : 47-0,0,0,3,3	
K+A, 4 : 35-4,0,0,0,0		K+Q, 4 : 44-1,4,3,0,0	K+J, 4 : 33-0,0,2,0,0	K+10, 4 : 49-0,0,0,2,0	K+9, 4 : 47-0,0,2,0,3	K+8, 4 : 39-0,0,0,0,0	K+7, 4 : 35-2,0,3,0,0	K+6, 4 : 38-0,1,0,4,0	K+5, 4 : 45-0,0,2,4,0	K+4, 4 : 37-1,2,0,0,1	K+3, 4 : 39-0,4,0,0,4	K+2, 4 : 51-0,0,0,4,0
K+A, 5 : 30-0,0,3,0,0		K+Q, 5 : 38-0,2,0,0,5	K+J, 5 : 28-0,0,0,5,0	K+10, 5 : 1-2,0,5,0,0	K+9, 5 : 33-3,0,0,0,4	K+8, 5 : 33-0,0,4,0,5	K+7, 5 : 28-0,4,0,3,0	K+6, 5 : 33-5,0,0,0,0	K+5, 5 : 48-0,0,0,2,2	K+4, 5 : 28-1,0,0,0,0	K+3, 5 : 28-4,0,0,0,0	K+2, 5 : 48-0,0,0,0,0
K+A, 6 : 25-0,4,0,0,0		K+Q, 6 : 25-5,0,0,2,0	K+J, 6 : 25-0,2,0,0,0	K+10, 6 : 31-0,0,1,0,0	K+9, 6 : 25-3,5,0,0,0	K+8, 6 : 35-0,0,0,0,4	K+7, 6 : 25-0,0,0,3,0	K+6, 6 : 33-0,4,0,6,0	K+5, 6 : 37-0,0,0,6,4	K+4, 6 : 25-4,6,0,0,0	K+3, 6 : 25-6,0,0,6,0	K+2, 6 : 47-0,0,4,0,2
K+A, 7 : 28-0,5,0,4,0		K+Q, 7 : 8-3,0,7,0,0	K+J, 7 : 27-0,0,7,0,7	K+10, 7 : 34-0,3,0,7,0	K+9, 7 : 29-0,0,0,0,6	K+8, 7 : 42-1,0,0,0,0	K+7, 7 : 32-0,0,0,2,0	K+6, 7 : 27-0,7,0,0,7	K+5, 7 : 34-0,2,0,0,7	K+4, 7 : 8-3,5,0,0,0	K+3, 7 : 25-0,0,4,0,0	K+2, 7 : 38-5,0,0,4,0
K+A, 8 : 23-0,8,0,0,0		K+Q, 8 : 14-0,0,0,5,8	K+J, 8 : 3-0,0,5,6,0	K+10, 8 : 29-0,6,0,0,0	K+9, 8 : 3-0,0,8,8,0	K+8, 8 : 39-0,0,0,0,6	K+7, 8 : 35-0,0,2,0,0	K+6, 8 : 23-0,0,3,0,0	K+5, 8 : 3-0,2,0,0,0	K+4, 8 : 31-7,0,0,0,8	K+3, 8 : 23-8,0,8,0,0	K+2, 8 : 3-0,0,2,0,0
K+A, 9 : 17-0,0,5,0,9		K+Q, 9 : 37-6,0,0,0,0	K+J, 9 : 6-5,0,0,9,0	K+10, 9 : 17-0,0,0,0,9	K+9, 9 : 18-9,0,0,9,0	K+8, 9 : 50-0,4,0,0,0	K+7, 9 : 19-0,0,0,0,8	K+6, 9 : 16-0,0,0,9,6	K+5, 9 : 34-0,9,0,0,0	K+4, 9 : 36-0,9,0,0,0	K+3, 9 : 39-0,5,6,0,0	K+2, 9 : 7-0,3,0,0,9
K+A, 10 : 33-0,8,0,0,0		K+Q, 10 : 2-0,0,0,10,10	K+J, 10 : 3-0,10,0,0,0	K+10, 10 : 23-0,10,0,0,6	K+9, 10 : 3-10,0,5,0,0	K+8, 10 : 27-0,0,6,6,0	K+7, 10 : 13-0,0,4,0,0	K+6, 10 : 13-0,10,6,0,0	K+5, 10 : 3-0,5,0,0,0	K+4, 10 : 23-0,0,10,0,9	K+3, 10 : 33-0,0,7,0,10	K+2, 10 : 23-0,0,9,0,0

Q+A, 3 : 20-2,0,3,2,0			Q+J, 3 : 18-3,0,0,0,0	Q+10, 3 : 6-0,0,0,2,3	Q+9, 3 : 21-1,3,0,0,0		Q+7, 3 : 9-0,0,0,3,2	Q+6, 3 : 29-1,0,3,3,3	Q+5, 3 : 15-0,3,0,0,0	Q+4, 3 : 17-0,2,0,0,1		Q+2, 3 : 7-0,2,0,0,0
Q+A, 4 : 18-0,0,0,1,1	Q+K, 4 : 44-1,4,3,0,0		Q+J, 4 : 25-4,0,0,0,0	Q+10, 4 : 10-0,3,0,0,0	Q+9, 4 : 24-0,2,0,0,4	Q+8, 4 : 44-1,0,0,3,0	Q+7, 4 : 10-4,0,0,1,0	Q+6, 4 : 18-0,0,0,0,4	Q+5, 4 : 10-0,0,0,4,0	Q+4, 4 : 8-0,0,0,2,4	Q+3, 4 : 44-1,2,0,0,0	Q+2, 4 : 4-0,0,0,4,2
Q+A, 5 : 20-0,0,0,0,0	Q+K, 5 : 38-0,2,0,0,5		Q+J, 5 : 20-4,0,0,5,0	Q+10, 5 : 2-0,0,0,0,4	Q+9, 5 : 2-3,0,0,0,5	Q+8, 5 : 2-0,0,0,0,3	Q+7, 5 : 12-3,0,0,3,0	Q+6, 5 : 19-0,5,0,0,5	Q+5, 5 : 2-0,0,5,0,0	Q+4, 5 : 15-0,2,0,0,3	Q+3, 5 : 40-0,0,0,0,4	Q+2, 5 : 6-5,0,0,0,4
Q+A, 6 : 33-6,0,0,0,6	Q+K, 6 : 25-5,0,0,2,0		Q+J, 6 : 6-0,0,0,0,3	Q+10, 6 : 20-0,4,0,0,1	Q+9, 6 : 6-0,2,0,0,0	Q+8, 6 : 0-6,0,0,6,0	Q+7, 6 : 6-0,0,5,0,6	Q+6, 6 : 15-6,0,6,0,0	Q+5, 6 : 0-0,6,0,4,0	Q+4, 6 : 14-0,0,4,0,6	Q+3, 6 : 20-2,0,0,6,0	Q+2, 6 : 40-5,0,0,0,6
Q+A, 7 : 17-5,0,0,0,6	Q+K, 7 : 8-3,0,7,0,0		Q+J, 7 : 5-0,0,3,0,7	Q+10, 7 : 2-0,7,6,0,0	Q+9, 7 : 29-0,0,2,0,0	Q+8, 7 : 49-0,7,0,0,5	Q+7, 7 : 9-0,0,0,0,7	Q+6, 7 : 23-0,4,7,0,0	Q+5, 7 : 3-0,7,5,6,0	Q+4, 7 : 46-7,0,4,0,0	Q+3, 7 : 1-0,0,0,7,3	Q+2, 7 : 38-0,0,0,5,0
Q+A, 8 : 24-7,0,5,0,0	Q+K, 8 : 14-0,0,0,5,8		Q+J, 8 : 33-0,0,0,7,8	Q+10, 8 : 37-0,0,0,0,5	Q+9, 8 : 4-0,0,0,0,8	Q+8, 8 : 24-6,0,7,0,0	Q+7, 8 : 6-8,0,0,0,0	Q+6, 8 : 50-0,0,0,0,8	Q+5, 8 : 5-0,8,6,0,0	Q+4, 8 : 14-0,0,0,0,0	Q+3, 8 : 42-0,0,2,0,0	Q+2, 8 : 13-0,8,0,0,7
Q+A, 9 : 4-8,0,0,0,0	Q+K, 9 : 37-6,0,0,0,0		Q+J, 9 : 4-8,0,0,9,0	Q+10, 9 : 8-0,0,4,9,0	Q+9, 9 : 21-0,0,6,0,0	Q+8, 9 : 29-0,0,0,8,0	Q+7, 9 : 28-0,0,0,0,9	Q+6, 9 : 3-0,0,0,0,3	Q+5, 9 : 0-0,0,0,3,0	Q+4, 9 : 27-0,0,0,9,0	Q+3, 9 : 3-0,0,0,2,0	Q+2, 9 : 37-0,6,0,0,0
Q+A, 10 : 1-10,10,0,0,0	Q+K, 10 : 2-0,0,0,10,10		Q+J, 10 : 2-0,0,10,9,0	Q+10, 10 : 34-0,0,0,0,4	Q+9, 10 : 26-0,9,0,0,8	Q+8, 10 : 15-0,0,0,10,9	Q+7, 10 : 27-0,8,0,0,7	Q+6, 10 : 24-0,5,0,0,0	Q+5, 10 : 35-0,0,0,9,4	Q+4, 10 : 34-0,0,0,0,7	Q+3, 10 : 2-0,0,0,0,6	Q+2, 10 : 2-0,4,8,0,0

J+A, 3 : 21-0,0,3,0,2	J+K, 3 : 37-3,0,0,0,3	J+Q, 3 : 18-3,0,0,0,0			J+9, 3 : 21-0,3,0,0,0	J+8, 3 : 40-1,3,0,0,3	J+7, 3 : 34-0,3,0,0,0	J+6, 3 : 27-0,0,1,0,2	J+5, 3 : 17-1,3,3,0,3	J+4, 3 : 26-0,3,0,0,0		J+2, 3 : 17-2,1,1,0,3
J+A, 4 : 20-0,0,4,3,0	J+K, 4 : 33-0,0,2,0,0	J+Q, 4 : 25-4,0,0,0,0		J+10, 4 : 13-0,0,3,1,0	J+9, 4 : 16-0,0,0,4,0	J+8, 4 : 39-2,0,2,0,0	J+7, 4 : 25-0,0,0,0,4	J+6, 4 : 29-4,0,0,1,0	J+5, 4 : 12-0,2,0,3,4	J+4, 4 : 21-0,0,0,4,0	J+3, 4 : 28-0,1,4,0,0	J+2, 4 : 12-0,4,0,0,4
J+A, 5 : 26-0,2,0,0,0	J+K, 5 : 28-0,0,0,5,0	J+Q, 5 : 20-4,0,0,5,0		J+10, 5 : 19-0,2,4,0,0	J+9, 5 : 8-5,0,5,0,0	J+8, 5 : 31-0,0,5,3,0	J+7, 5 : 21-3,0,5,0,0	J+6, 5 : 19-0,0,0,0,2	J+5, 5 : 8-0,0,5,0,0	J+4, 5 : 13-0,5,5,0,0	J+3, 5 : 28-0,0,3,0,2	J+2, 5 : 11-0,0,3,0,2
J+A, 6 : 19-5,0,4,0,0	J+K, 6 : 25-0,2,0,0,0	J+Q, 6 : 6-0,0,0,0,3		J+10, 6 : 20-0,6,0,0,5	J+9, 6 : 18-0,4,0,0,6	J+8, 6 : 29-4,0,0,0,0	J+7, 6 : 17-0,0,4,0,5	J+6, 6 : 18-0,0,4,0,6	J+5, 6 : 6-6,0,0,0,3	J+4, 6 : 8-0,0,4,6,0	J+3, 6 : 30-3,5,0,0,0	J+2, 6 : 3-0,6,0,3,0
J+A, 7 : 17-0,0,0,3,6	J+K, 7 : 27-0,0,7,0,7	J+Q, 7 : 5-0,0,3,0,7		J+10, 7 : 34-0,7,0,6,0	J+9, 7 : 14-0,0,7,6,0	J+8, 7 : 12-0,6,0,7,0	J+7, 7 : 16-0,0,0,4,5	J+6, 7 : 27-0,0,7,0,3	J+5, 7 : 6-0,0,0,6,0	J+4, 7 : 19-5,0,5,0,0	J+3, 7 : 27-6,0,0,0,5	J+2, 7 : 5-0,0,2,0,7
J+A, 8 : 8-0,0,7,0,8	J+K, 8 : 3-0,0,5,6,0	J+Q, 8 : 33-0,0,0,7,8		J+10, 8 : 1-0,0,0,0,0	J+9, 8 : 33-0,0,0,8,0	J+8, 8 : 9-0,0,0,0,6	J+7, 8 : 1-0,6,6,0,0	J+6, 8 : 17-0,8,0,0,8	J+5, 8 : 33-0,0,0,0,5	J+4, 8 : 33-0,0,5,0,7	J+3, 8 : 0-0,0,0,0,8	J+2, 8 : 44-0,0,0,0,8
J+A, 9 : 6-0,0,0,2,0	J+K, 9 : 6-5,0,0,9,0	J+Q, 9 : 4-8,0,0,9,0		J+10, 9 : 24-0,8,0,9,0	J+9, 9 : 48-0,0,9,0,0	J+8, 9 : 32-0,8,0,0,0	J+7, 9 : 40-0,0,0,8,0	J+6, 9 : 49-0,0,0,0,0	J+5, 9 : 4-0,5,0,9,0	J+4, 9 : 31-7,0,5,0,0	J+3, 9 : 5-0,9,0,0,0	J+2, 9 : 6-9,0,0,0,9
J+A, 10 : 4-0,0,10,7,7	J+K, 10 : 3-0,10,0,0,0	J+Q, 10 : 2-0,0,10,9,0		J+10, 10 : 14-0,9,0,0,7	J+9, 10 : 26-0,5,0,0,0	J+8, 10 : 36-10,0,0,0,9	J+7, 10 : 36-0,0,10,0,9	J+6, 10 : 29-0,0,9,0,7	J+5, 10 : 39-0,0,10,0,6	J+4, 10 : 31-0,8,0,10,0	J+3, 10 : 30-10,0,0,0,6	J+2, 10 : 23-0,8,9,0,0

	10+K, 3 : 2-1,3,0,0,0	10+Q, 3 : 6-0,0,0,2,3			10+9, 3 : 2-0,3,0,0,0	10+8, 3 : 1-0,0,2,0,3	10+7, 3 : 11-3,0,0,0,0		10+5, 3 : 11-2,0,1,0,0	10+4, 3 : 14-0,0,0,0,0		10+2, 3 : 6-0,0,3,2,0
10+A, 4 : 23-3,0,0,0,4	10+K, 4 : 49-0,0,0,2,0	10+Q, 4 : 10-0,3,0,0,0	10+J, 4 : 13-0,0,3,1,0		10+9, 4 : 1-0,0,4,0,0	10+8, 4 : 40-0,3,0,0,4	10+7, 4 : 7-2,0,0,0,3	10+6, 4 : 23-3,0,3,0,4	10+5, 4 : 1-0,0,0,0,1	10+4, 4 : 9-0,0,3,4,0	10+3, 4 : 40-0,0,2,0,4	10+2, 4 : 5-0,0,3,0,4
10+A, 5 : 11-5,0,0,0,4	10+K, 5 : 1-2,0,5,0,0	10+Q, 5 : 2-0,0,0,0,4	10+J, 5 : 19-0,2,4,0,0		10+9, 5 : 41-3,0,5,0,0	10+8, 5 : 51-0,0,0,3,5	10+7, 5 : 12-0,5,4,0,0	10+6, 5 : 19-0,2,0,0,0	10+5, 5 : 3-5,0,0,0,3	10+4, 5 : 49-0,0,2,0,3	10+3, 5 : 7-1,0,0,4,0	10+2, 5 : 1-0,3,0,0,0
10+A, 6 : 20-0,5,0,0,6	10+K, 6 : 31-0,0,1,0,0	10+Q, 6 : 20-0,4,0,0,1	10+J, 6 : 20-0,6,0,0,5		10+9, 6 : 51-0,4,0,0,5	10+8, 6 : 38-0,3,0,0,6	10+7, 6 : 31-0,6,3,0,0	10+6, 6 : 15-0,5,6,0,5	10+5, 6 : 14-4,0,1,0,0	10+4, 6 : 14-0,0,0,0,0	10+3, 6 : 20-0,0,0,0,0	10+2, 6 : 3-0,6,0,5,0
10+A, 7 : 33-0,0,4,0,7	10+K, 7 : 34-0,3,0,7,0	10+Q, 7 : 2-0,7,6,0,0	10+J, 7 : 34-0,7,0,6,0		10+9, 7 : 22-4,0,7,0,0	10+8, 7 : 42-0,0,5,6,0	10+7, 7 : 2-0,7,0,0,0	10+6, 7 : 51-0,0,4,6,0	10+5, 7 : 41-3,0,0,0,1	10+4, 7 : 47-0,0,7,0,6	10+3, 7 : 34-0,0,2,6,0	10+2, 7 : 33-0,4,5,0,0
10+A, 8 : 11-0,7,0,8,0	10+K, 8 : 29-0,6,0,0,0	10+Q, 8 : 37-0,0,0,0,5	10+J, 8 : 1-0,0,0,0,0		10+9, 8 : 20-0,0,0,0,8	10+8, 8 : 37-0,2,0,0,0	10+7, 8 : 29-0,8,0,0,0	10+6, 8 : 2-7,0,0,0,0	10+5, 8 : 38-6,0,0,0,0	10+4, 8 : 29-8,0,8,0,0	10+3, 8 : 10-7,0,6,0,0	10+2, 8 : 28-0,0,0,8,0
10+A, 9 : 42-0,0,0,0,0	10+K, 9 : 17-0,0,0,0,9	10+Q, 9 : 8-0,0,4,9,0	10+J, 9 : 24-0,8,0,9,0		10+9, 9 : 0-0,8,9,0,0	10+8, 9 : 50-0,9,0,0,9	10+7, 9 : 1-8,0,7,0,0	10+6, 9 : 33-0,0,7,0,0	10+5, 9 : 34-9,0,0,0,0	10+4, 9 : 27-0,8,0,7,0	10+3, 9 : 33-0,6,0,0,0	10+2, 9 : 7-0,9,0,9,0
10+A, 10 : 21-0,0,0,0,8	10+K, 10 : 23-0,10,0,0,6	10+Q, 10 : 34-0,0,0,0,4	10+J, 10 : 14-0,9,0,0,7		10+9, 10 : 16-0,0,8,0,0	10+8, 10 : 49-0,0,9,0,0	10+7, 10 : 6-10,0,10,0,0	10+6, 10 : 28-10,0,0,10,0	10+5, 10 : 50-10,0,9,0,6	10+4, 10 : 41-0,0,8,0,9	10+3, 10 : 38-0,0,10,0,6	10+2, 10 : 31-0,10,0,0,7

9+A, 3 : 25-0,0,0,2,0	9+K, 3 : 51-3,0,0,0,0	9+Q, 3 : 21-1,3,0,0,0	9+J, 3 : 21-0,3,0,0,0	9+10, 3 : 2-0,3,0,0,0		9+8, 3 : 0-3,2,1,0,2		9+6, 3 : 27-1,0,0,0,0	9+5, 3 : 2-0,0,2,0,3	9+4, 3 : 24-3,2,0,0,2		9+2, 3 : 4-1,0,3,0,0
9+A, 4 : 20-0,0,3,0,0	9+K, 4 : 47-0,0,2,0,3	9+Q, 4 : 24-0,2,0,0,4	9+J, 4 : 16-0,0,0,4,0	9+10, 4 : 1-0,0,4,0,0		9+8, 4 : 45-2,0,0,2,4	9+7, 4 : 20-3,0,0,0,1	9+6, 4 : 24-0,0,0,3,2	9+5, 4 : 2-3,0,0,0,0	9+4, 4 : 16-0,0,0,1,0	9+3, 4 : 46-0,0,3,2,0	9+2, 4 : 1-0,0,4,3,0
9+A, 5 : 31-0,4,0,0,5	9+K, 5 : 33-3,0,0,0,4	9+Q, 5 : 2-3,0,0,0,5	9+J, 5 : 8-5,0,5,0,0	9+10, 5 : 41-3,0,5,0,0		9+8, 5 : 0-0,2,4,0,0	9+7, 5 : 3-0,5,2,0,0	9+6, 5 : 13-1,0,0,5,5	9+5, 5 : 3-2,0,0,0,0	9+4, 5 : 4-1,0,5,0,0	9+3, 5 : 23-0,4,3,0,0	9+2, 5 : 11-0,0,0,2,0
9+A, 6 : 10-4,0,0,6,0	9+K, 6 : 25-3,5,0,0,0	9+Q, 6 : 6-0,2,0,0,0	9+J, 6 : 18-0,4,0,0,6	9+10, 6 : 51-0,4,0,0,5		9+8, 6 : 1-0,6,0,0,3	9+7, 6 : 51-0,0,4,0,5	9+6, 6 : 10-4,0,0,0,5	9+5, 6 : 6-6,0,0,4,0	9+4, 6 : 42-0,0,3,0,0	9+3, 6 : 26-0,4,0,0,6	9+2, 6 : 50-6,0,0,3,0
9+A, 7 : 7-0,0,0,0,5	9+K, 7 : 29-0,0,0,0,6	9+Q, 7 : 29-0,0,2,0,0	9+J, 7 : 14-0,0,7,6,0	9+10, 7 : 22-4,0,7,0,0		9+8, 7 : 45-2,0,0,0,0	9+7, 7 : 1-0,0,7,6,0	9+6, 7 : 7-0,0,0,6,0	9+5, 7 : 44-0,6,0,1,0	9+4, 7 : 22-0,0,2,0,0	9+3, 7 : 29-0,0,0,0,3	9+2, 7 : 45-0,0,0,0,0
9+A, 8 : 19-8,0,0,0,6	9+K, 8 : 3-0,0,8,8,0	9+Q, 8 : 4-0,0,0,0,8	9+J, 8 : 33-0,0,0,8,0	9+10, 8 : 20-0,0,0,0,8		9+8, 8 : 48-0,3,0,0,0	9+7, 8 : 6-0,8,0,6,0	9+6, 8 : 26-0,0,0,7,0	9+5, 8 : 4-8,6,0,0,0	9+4, 8 : 48-6,0,0,0,0	9+3, 8 : 20-0,0,0,4,0	9+2, 8 : 12-8,0,0,0,0
9+A, 9 : 21-9,9,0,0,0	9+K, 9 : 18-9,0,0,9,0	9+Q, 9 : 21-0,0,6,0,0	9+J, 9 : 48-0,0,9,0,0	9+10, 9 : 0-0,8,9,0,0		9+8, 9 : 20-8,0,0,0,9	9+7, 9 : 30-0,7,0,0,0	9+6, 9 : 21-0,0,3,0,0	9+5, 9 : 0-5,0,0,0,0	9+4, 9 : 27-0,0,0,3,0	9+3, 9 : 39-0,0,0,0,0	9+2, 9 : 43-0,0,9,9,0
9+A, 10 : 30-0,10,7,0,0	9+K, 10 : 3-10,0,5,0,0	9+Q, 10 : 26-0,9,0,0,8	9+J, 10 : 26-0,5,0,0,0	9+10, 10 : 16-0,0,8,0,0		9+8, 10 : 16-0,0,10,0,0	9+7, 10 : 17-10,0,0,0,0	9+6, 10 : 18-0,10,0,0,8	9+5, 10 : 7-10,0,1,0,0	9+4, 10 : 18-0,0,0,6,8	9+3, 10 : 40-0,0,0,0,8	9+2, 10 : 6-0,3,0,0,10

	8+K, 3 : 47-0,0,0,0,3		8+J, 3 : 40-1,3,0,0,3	8+10, 3 : 1-0,0,2,0,3	8+9, 3 : 0-3,2,1,0,2				8+5, 3 : 1-0,0,0,0,0		8+3, 3 : 44-0,0,0,0,3	8+2, 3 : 3-1,1,0,3,3
8+A, 4 : 39-1,0,0,0,0	8+K, 4 : 39-0,0,0,0,0	8+Q, 4 : 44-1,0,0,3,0	8+J, 4 : 39-2,0,2,0,0	8+10, 4 : 40-0,3,0,0,4	8+9, 4 : 45-2,0,0,2,4		8+7, 4 : 6-1,4,0,4,3	8+6, 4 : 35-0,3,0,0,4	8+5, 4 : 5-2,0,4,0,0	8+4, 4 : 37-1,0,2,4,3	8+3, 4 : 40-0,0,2,0,3	8+2, 4 : 48-0,0,3,0,0
8+A, 5 : 31-4,0,5,0,0	8+K, 5 : 33-0,0,4,0,5	8+Q, 5 : 2-0,0,0,0,3	8+J, 5 : 31-0,0,5,3,0	8+10, 5 : 51-0,0,0,3,5	8+9, 5 : 0-0,2,4,0,0		8+7, 5 : 41-0,0,0,3,5	8+6, 5 : 37-0,0,0,5,2	8+5, 5 : 45-0,5,4,0,0	8+4, 5 : 34-4,0,3,0,0	8+3, 5 : 36-0,5,2,0,4	8+2, 5 : 1-5,0,0,0,4
